ship_key,Ship Date,Ship Mode
434,2015-01-18,Second Class
435,2018-10-08,Second Class
436,2018-07-15,Standard Class
437,2018-01-10,First Class
438,2017-05-31,First Class
439,2016-12-12,First Class
440,2017-10-08,Standard Class
441,2015-11-14,Second Class
442,2018-10-05,Standard Class
443,2016-03-10,Same Day
444,2018-05-26,Standard Class
445,2016-03-31,Second Class
446,2017-09-11,First Class
447,2017-08-27,First Class
448,2015-05-25,Standard Class
449,2016-11-03,Standard Class
450,2017-11-17,Standard Class
451,2016-07-31,Same Day
452,2016-08-31,Standard Class
453,2016-11-09,First Class
454,2018-08-03,First Class
455,2016-12-24,Second Class
456,2016-09-19,Second Class
457,2016-07-10,Standard Class
458,2016-05-03,Standard Class
459,2016-06-20,Standard Class
460,2018-12-20,First Class
461,2017-01-13,Second Class
462,2015-07-15,Standard Class
463,2017-11-22,First Class
464,2017-04-26,Standard Class
465,2016-06-14,First Class
466,2018-11-21,First Class
467,2017-09-09,Second Class
468,2018-07-12,First Class
469,2018-10-16,Standard Class
470,2017-03-13,Standard Class
471,2015-06-01,Second Class
472,2016-07-05,First Class
473,2016-04-08,Standard Class
474,2018-12-17,Standard Class
475,2017-12-01,Standard Class
476,2016-03-29,Standard Class
477,2016-04-21,Standard Class
478,2018-09-30,Second Class
479,2016-07-29,Standard Class
480,2017-05-02,Standard Class
481,2017-11-19,Standard Class
482,2017-09-30,First Class
483,2018-09-25,Second Class
484,2017-03-05,Standard Class
485,2017-08-12,Same Day
486,2017-08-20,Second Class
487,2018-06-10,Standard Class
488,2016-12-13,Standard Class
489,2018-01-26,Standard Class
490,2015-06-28,First Class
491,2017-06-17,First Class
492,2018-04-27,Standard Class
493,2017-10-27,Standard Class
494,2018-12-23,Second Class
495,2017-07-24,Second Class
496,2015-01-26,Standard Class
497,2016-03-07,Standard Class
498,2017-04-16,Standard Class
499,2017-12-07,First Class
500,2017-06-09,Standard Class
501,2017-12-11,Same Day
502,2017-11-15,Second Class
503,2016-04-04,Same Day
504,2016-05-14,Standard Class
505,2015-12-21,First Class
506,2017-07-07,Second Class
507,2018-07-04,Standard Class
508,2015-09-05,Second Class
509,2015-03-08,Standard Class
510,2015-05-08,Standard Class
511,2016-11-02,Same Day
512,2018-12-10,Second Class
513,2015-03-14,Standard Class
514,2015-04-25,Standard Class
515,2016-10-26,Standard Class
516,2016-08-25,First Class
517,2017-09-03,Standard Class
518,2015-12-30,Second Class
519,2017-12-05,Standard Class
520,2017-04-27,Second Class
521,2015-06-25,Standard Class
522,2018-01-15,First Class
523,2015-11-30,Standard Class
524,2018-02-28,Second Class
525,2016-09-15,Same Day
526,2017-07-24,Standard Class
527,2018-08-04,First Class
528,2017-07-18,Second Class
529,2018-09-13,Standard Class
530,2015-07-16,Standard Class
531,2017-12-05,First Class
532,2016-11-02,Second Class
533,2017-06-01,First Class
534,2017-10-28,Same Day
535,2017-09-04,Standard Class
536,2017-02-22,Standard Class
537,2018-05-21,Standard Class
538,2015-12-14,Second Class
539,2018-12-24,Standard Class
540,2018-03-14,Standard Class
541,2017-12-28,Second Class
542,2018-10-27,Standard Class
543,2017-11-04,Standard Class
544,2018-07-09,Second Class
545,2015-12-29,Standard Class
546,2018-09-27,Standard Class
547,2018-06-08,Standard Class
548,2017-05-26,Same Day
549,2017-05-07,Standard Class
550,2015-09-11,First Class
551,2017-09-06,First Class
552,2017-07-03,Standard Class
553,2016-07-08,Standard Class
554,2017-11-26,Standard Class
555,2016-09-01,Standard Class
556,2016-05-29,Standard Class
557,2017-12-12,Second Class
558,2016-10-07,First Class
559,2017-12-25,Second Class
560,2016-09-24,Second Class
561,2018-07-07,Standard Class
562,2017-07-16,Second Class
563,2017-06-21,First Class
564,2017-12-23,Standard Class
565,2015-07-05,Standard Class
566,2018-02-08,Standard Class
567,2018-03-08,Standard Class
568,2018-10-10,First Class
569,2015-05-30,First Class
570,2016-06-18,Standard Class
571,2017-04-01,First Class
572,2018-10-18,Second Class
573,2017-05-27,Standard Class
574,2018-06-06,Standard Class
575,2015-02-21,Standard Class
576,2015-05-10,Standard Class
577,2017-05-23,Standard Class
578,2018-04-02,Second Class
579,2018-01-04,First Class
580,2016-06-01,Standard Class
581,2015-03-24,Standard Class
582,2015-10-08,Second Class
583,2017-03-31,First Class
584,2018-05-09,Standard Class
585,2015-07-05,Same Day
586,2017-05-07,First Class
587,2018-04-27,First Class
588,2015-10-01,Second Class
589,2018-10-25,Standard Class
590,2018-11-11,First Class
591,2018-07-11,First Class
592,2016-12-28,Standard Class
593,2018-03-12,Standard Class
594,2015-04-06,Second Class
595,2016-09-19,Standard Class
596,2015-08-09,Second Class
597,2017-09-09,Standard Class
598,2017-02-05,Same Day
599,2018-07-04,First Class
600,2018-10-14,Standard Class
601,2017-11-26,First Class
602,2017-11-05,Standard Class
603,2017-04-25,Standard Class
604,2015-04-08,First Class
605,2017-09-06,Standard Class
606,2017-09-30,Standard Class
607,2017-07-13,Standard Class
608,2018-01-31,Second Class
609,2016-09-24,First Class
610,2016-11-04,Second Class
611,2018-11-30,Standard Class
612,2015-12-21,Second Class
613,2017-12-30,Standard Class
614,2016-10-15,Same Day
615,2018-04-15,Second Class
616,2018-12-24,Second Class
617,2018-08-08,First Class
618,2016-10-06,Standard Class
619,2017-05-28,Standard Class
620,2018-06-16,First Class
621,2015-04-24,First Class
622,2016-05-07,Standard Class
623,2016-07-20,First Class
624,2017-11-29,First Class
625,2016-08-21,Standard Class
626,2015-05-04,Same Day
627,2017-03-15,Standard Class
628,2017-08-28,First Class
629,2017-12-19,First Class
630,2015-08-14,Standard Class
631,2016-05-16,Same Day
632,2016-09-27,Second Class
633,2016-12-02,Same Day
634,2017-11-25,Standard Class
635,2018-03-24,Standard Class
636,2018-11-20,First Class
637,2017-12-08,Standard Class
638,2018-08-28,Second Class
639,2017-10-18,Standard Class
640,2015-12-03,Standard Class
641,2016-11-07,Standard Class
642,2015-12-06,Standard Class
643,2018-05-05,Second Class
644,2018-11-03,Standard Class
645,2015-12-19,Second Class
646,2017-10-20,First Class
647,2018-11-18,Standard Class
648,2016-08-07,Standard Class
649,2018-12-10,Same Day
650,2018-09-15,First Class
651,2018-07-01,Standard Class
652,2018-08-22,Standard Class
653,2018-12-14,Second Class
654,2015-02-06,Second Class
655,2018-02-14,Second Class
656,2018-04-21,Standard Class
657,2016-11-10,Second Class
658,2016-03-31,Standard Class
659,2018-09-05,Standard Class
660,2018-02-14,Standard Class
661,2015-03-16,Second Class
662,2015-02-08,Standard Class
663,2016-01-04,Second Class
664,2016-11-27,Standard Class
665,2018-11-18,Second Class
666,2017-06-22,Standard Class
667,2015-05-05,First Class
668,2018-10-21,Standard Class
669,2017-05-15,Standard Class
670,2016-03-18,Second Class
671,2015-04-09,Standard Class
672,2018-09-06,First Class
673,2018-06-30,Same Day
674,2016-11-09,Same Day
675,2015-03-04,Same Day
676,2016-03-25,Standard Class
677,2016-11-30,First Class
678,2018-06-11,Same Day
679,2015-11-25,First Class
680,2015-12-18,First Class
681,2017-03-01,First Class
682,2016-08-12,First Class
683,2017-05-16,Standard Class
684,2017-04-19,Standard Class
685,2016-06-25,Second Class
686,2015-10-19,Same Day
687,2016-03-27,First Class
688,2018-05-12,Standard Class
689,2018-10-18,First Class
690,2018-11-21,Second Class
691,2017-05-13,Second Class
692,2017-04-24,Second Class
693,2015-05-30,Standard Class
694,2017-03-19,Standard Class
695,2016-11-22,Standard Class
696,2018-06-25,Second Class
697,2017-05-08,Same Day
698,2015-12-02,Standard Class
699,2017-06-01,Standard Class
700,2015-12-04,Standard Class
701,2016-03-20,First Class
702,2016-11-03,First Class
703,2016-09-29,Second Class
704,2015-08-29,Same Day
705,2015-05-15,First Class
706,2018-11-06,Standard Class
707,2018-05-06,Standard Class
708,2017-11-26,Second Class
709,2016-01-15,Standard Class
710,2017-03-25,First Class
711,2015-09-13,Standard Class
712,2017-10-01,Second Class
713,2017-11-12,Standard Class
714,2018-12-12,First Class
715,2015-08-20,Standard Class
716,2017-06-29,Second Class
717,2015-06-07,Second Class
718,2016-07-15,Second Class
719,2015-02-06,Standard Class
720,2017-03-08,Same Day
721,2018-11-05,Standard Class
722,2016-02-04,Standard Class
723,2018-09-13,Second Class
724,2018-10-13,Standard Class
725,2017-05-04,Standard Class
726,2016-12-25,Standard Class
727,2016-12-20,First Class
728,2018-05-04,Second Class
729,2017-02-07,Same Day
730,2017-07-14,Standard Class
731,2018-08-01,Second Class
732,2016-09-09,Standard Class
733,2015-06-09,First Class
734,2017-08-17,Second Class
735,2015-04-29,Standard Class
736,2018-10-17,First Class
737,2018-12-05,First Class
738,2016-12-11,Second Class
739,2016-07-15,First Class
740,2015-05-17,Standard Class
741,2015-01-12,Standard Class
742,2017-08-08,Standard Class
743,2015-03-26,Standard Class
744,2017-11-29,Second Class
745,2015-05-03,Standard Class
746,2016-11-28,Standard Class
747,2017-11-16,Standard Class
748,2016-07-13,Standard Class
749,2016-02-19,Standard Class
750,2015-10-04,Standard Class
751,2015-12-03,First Class
752,2015-12-13,Standard Class
753,2017-09-10,Standard Class
754,2018-08-30,First Class
755,2017-07-11,Standard Class
756,2017-08-10,Second Class
757,2017-12-28,First Class
758,2017-02-13,First Class
759,2015-06-11,Second Class
760,2018-11-26,Standard Class
761,2016-09-18,Standard Class
762,2016-06-04,Same Day
763,2016-12-15,Second Class
764,2015-05-29,Standard Class
765,2017-02-20,Standard Class
766,2017-12-28,Standard Class
767,2017-02-11,Second Class
768,2015-05-24,Standard Class
769,2018-10-21,Same Day
770,2016-11-09,Standard Class
771,2018-08-07,Standard Class
772,2015-06-24,First Class
773,2018-02-21,Second Class
774,2015-08-05,Standard Class
775,2017-07-23,Standard Class
776,2016-02-11,Second Class
777,2018-08-02,Standard Class
778,2018-01-17,Second Class
779,2018-09-10,Same Day
780,2016-07-25,Second Class
781,2015-06-17,Standard Class
782,2018-05-15,Second Class
783,2016-09-05,First Class
784,2018-03-27,First Class
785,2015-11-12,Same Day
786,2017-10-17,Standard Class
787,2018-11-12,Same Day
788,2018-04-18,First Class
789,2016-07-01,Standard Class
790,2017-08-29,Second Class
791,2015-07-25,Standard Class
792,2018-11-25,Standard Class
793,2015-06-09,Standard Class
794,2017-03-16,Standard Class
795,2018-03-29,Standard Class
796,2019-01-02,Standard Class
797,2018-04-02,Standard Class
798,2016-03-05,Same Day
799,2017-04-26,Second Class
800,2015-10-22,First Class
801,2015-03-18,Standard Class
802,2017-11-29,Standard Class
803,2017-01-04,Standard Class
804,2018-10-06,First Class
805,2015-09-02,Second Class
806,2017-07-03,Second Class
807,2017-08-23,First Class
808,2018-10-22,First Class
809,2018-10-24,First Class
810,2017-05-21,Standard Class
811,2016-02-04,First Class
812,2018-12-23,Standard Class
813,2017-11-22,Standard Class
814,2018-07-06,Second Class
815,2015-01-17,First Class
816,2018-05-05,Standard Class
817,2016-11-14,Standard Class
818,2016-11-01,Second Class
819,2018-08-19,First Class
820,2017-07-10,Second Class
821,2018-12-07,Second Class
822,2018-03-13,Standard Class
823,2018-12-01,First Class
824,2018-03-18,Second Class
825,2018-08-10,Second Class
826,2018-12-03,Standard Class
827,2016-05-27,Second Class
828,2018-09-01,First Class
829,2017-06-26,Standard Class
830,2018-09-15,Second Class
831,2018-12-28,Standard Class
832,2018-05-11,Standard Class
833,2015-12-19,Standard Class
834,2015-10-20,Second Class
835,2016-05-12,Standard Class
836,2017-04-14,Same Day
837,2016-12-16,Second Class
838,2015-12-09,Standard Class
839,2015-11-27,Second Class
840,2017-07-27,First Class
841,2016-11-13,Standard Class
842,2018-02-28,Standard Class
843,2018-12-04,Second Class
844,2015-02-09,First Class
845,2018-04-18,Standard Class
846,2018-12-28,Second Class
847,2015-11-21,Standard Class
848,2016-12-11,Same Day
849,2016-03-23,Standard Class
850,2017-09-21,First Class
851,2018-08-22,Second Class
852,2016-03-15,First Class
853,2016-01-27,Standard Class
854,2016-06-23,Standard Class
855,2016-10-08,Standard Class
856,2015-08-23,Standard Class
857,2016-07-13,First Class
858,2017-12-07,Standard Class
859,2018-12-25,First Class
860,2015-11-04,Standard Class
861,2016-04-19,Standard Class
862,2017-07-23,Second Class
863,2018-11-12,Second Class
864,2015-12-05,Standard Class
865,2016-12-29,Standard Class
866,2018-03-01,Standard Class
867,2015-11-29,Standard Class
868,2017-06-28,Standard Class
869,2016-10-30,Standard Class
870,2018-07-19,Standard Class
871,2016-04-15,Second Class
872,2016-11-29,Standard Class
873,2017-05-20,Standard Class
874,2018-09-12,Standard Class
875,2015-03-17,Standard Class
876,2015-07-18,Same Day
877,2018-03-28,Second Class
878,2015-10-05,Standard Class
879,2015-09-26,Same Day
880,2016-10-31,Same Day
881,2016-10-17,Second Class
882,2018-04-15,First Class
883,2018-01-13,Standard Class
884,2018-09-24,Second Class
885,2015-06-28,Standard Class
886,2015-05-22,Second Class
887,2017-01-05,Standard Class
888,2018-11-16,Same Day
889,2015-06-11,Standard Class
890,2017-09-05,Standard Class
891,2017-06-29,Standard Class
892,2015-12-17,Standard Class
893,2018-04-05,Standard Class
894,2015-11-29,Second Class
895,2017-07-18,Standard Class
896,2017-05-05,Standard Class
897,2017-07-27,Second Class
898,2017-05-14,Same Day
899,2017-01-12,Standard Class
900,2018-03-19,Standard Class
901,2018-01-30,Second Class
902,2015-08-03,First Class
903,2017-08-04,Standard Class
904,2016-08-03,Second Class
905,2017-10-21,Standard Class
906,2017-05-11,Standard Class
907,2018-08-04,Second Class
908,2017-07-14,Same Day
909,2018-08-15,Standard Class
910,2017-12-06,Standard Class
911,2016-07-05,Standard Class
912,2017-09-12,Second Class
913,2015-07-20,Standard Class
914,2016-08-26,Standard Class
915,2015-11-16,Second Class
916,2017-11-30,First Class
917,2018-10-02,First Class
918,2018-08-01,Standard Class
919,2016-12-06,Same Day
920,2018-08-05,Standard Class
921,2018-08-03,Standard Class
922,2017-10-05,Standard Class
923,2015-04-05,Standard Class
924,2018-07-14,Standard Class
925,2018-12-10,Standard Class
926,2016-09-17,Second Class
927,2018-04-26,Standard Class
928,2017-11-17,Second Class
929,2016-02-18,Second Class
930,2016-10-01,First Class
931,2018-06-19,First Class
932,2016-12-18,Same Day
933,2018-02-09,First Class
934,2017-11-16,Second Class
935,2018-10-12,Same Day
936,2018-09-17,Same Day
937,2018-12-26,Standard Class
938,2016-09-27,Standard Class
939,2016-03-11,Standard Class
940,2015-07-01,Standard Class
941,2018-11-02,First Class
942,2016-03-09,Standard Class
943,2017-05-08,First Class
944,2018-06-05,Second Class
945,2018-01-11,First Class
946,2016-04-25,Standard Class
947,2016-11-05,Standard Class
948,2018-09-22,Second Class
949,2017-12-24,First Class
950,2016-08-08,First Class
951,2018-11-09,Standard Class
952,2018-06-12,First Class
953,2017-01-03,Second Class
954,2018-09-26,First Class
955,2017-09-26,Second Class
956,2018-03-25,Standard Class
957,2015-08-23,Same Day
958,2015-08-24,Standard Class
959,2017-11-15,Standard Class
960,2016-01-03,First Class
961,2015-07-30,Second Class
962,2017-02-28,Standard Class
963,2017-03-18,Standard Class
964,2018-12-03,Same Day
965,2016-09-02,First Class
966,2015-03-21,Standard Class
967,2015-11-26,Second Class
968,2018-02-13,First Class
969,2017-09-27,Standard Class
970,2017-07-11,Second Class
971,2018-01-30,Standard Class
972,2015-08-21,Second Class
973,2017-05-10,Standard Class
